ประกาศ,ฉบับ,announce,effective,กรุงเทพมหานคร,กระบี่,กาญจนบุรี,กาฬสินธุ์,กำแพงเพชร,ขอนแก่น,จันทบุรี,ฉะเชิงเทรา,ชลบุรี,ชัยนาท,ชัยภูมิ,ชุมพร,เชียงราย,เชียงใหม่,ตรัง,ตราด,ตาก,นครนายก,นครปฐม,นครพนม,นครราชสีมา,นครศรีธรรมราช,นครสวรรค์,นนทบุรี,นราธิวาส,น่าน,บึงกาฬ,บุรีรัมย์,ปทุมธานี,ประจวบคีรีขันธ์,ปราจีนบุรี,ปัตตานี,พระนครศรีอยุธยา,พะเยา,พังงา,พัทลุง,พิจิตร,พิษณุโลก,เพชรบุรี,เพชรบูรณ์,แพร่,ภูเก็ต,มหาสารคาม,มุกดาหาร,แม่ฮ่องสอน,ยโสธร,ยะลา,ร้อยเอ็ด,ระนอง,ระยอง,ราชบุรี,ลพบุรี,ลำปาง,ลำพูน,เลย,ศรีสะเกษ,สกลนคร,สงขลา,สตูล,สมุทรปราการ,สมุทรสงคราม,สมุทรสาคร,สระแก้ว,สระบุรี,สิงห์บุรี,สุโขทัย,สุพรรณบุรี,สุราษฎร์ธานี,สุรินทร์,หนองคาย,หนองบัวลำภู,อ่างทอง,อำนาจเจริญ,อุดรธานี,อุตรดิตถ์,อุทัยธานี,อุบลราชธานี
กระทรวงมหาดไทย,1,2516-02-14,2516-04-17,12,,,,,,,,,,,,,,,,,,,,,,,12,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,
กระทรวงมหาดไทย,2,2516-11-30,2517-01-01,16,,,,,,,,,,,,,,,,,,,,,,,16,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,
กระทรวงมหาดไทย,3,2517-06-13,2517-06-14,20,,,,,,,,,,,,,,,,,,20,,,,,20,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,20,,,,,,,,,,,,,,,
กระทรวงมหาดไทย,4,2517-08-01,2517-10-01,,18,,16,18,18,,18,,18,16,18,16,16,18,18,18,18,,16,18,18,18,,18,16,,16,,,18,18,18,,18,18,18,18,18,18,16,18,16,,16,16,18,16,18,18,18,18,16,16,16,16,16,18,18,,18,,,18,18,18,18,18,16,16,,18,,18,16,18,18
กระทรวงมหาดไทย,5,2517-10-01,2518-01-16,25,,,,,,,,,,,,,,,,,,25,,,,,25,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,25,,,,,,,,,,,,,,,
กระทรวงมหาดไทย,6,2520-08-23,2520-10-01,28,21,,19,21,19,,,,21,19,21,19,19,21,,,21,28,19,19,21,21,28,21,19,,19,28,,,21,21,,21,21,21,21,,21,19,21,19,,19,19,21,19,21,,,21,19,19,19,19,19,21,21,28,21,28,,21,21,21,21,21,19,19,,21,,19,19,21,19
กระทรวงมหาดไทย,7,2520-08-26,2520-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
กระทรวงมหาดไทย,8,2521-08-30,2521-10-01,35,28,,25,28,25,,,,28,25,28,25,25,28,,,28,35,25,25,28,28,35,28,25,,25,35,,,28,28,25,28,28,28,28,,28,25,28,25,,25,25,28,25,28,,,28,25,25,25,25,25,28,28,35,28,35,,28,28,28,28,28,25,25,,28,,25,25,28,25
กระทรวงมหาดไทย,9,2522-09-05,2522-10-01,45,38,,35,38,35,,,,38,35,38,35,35,38,,,38,45,35,35,38,38,45,38,35,,35,45,,,38,38,35,38,38,38,38,,38,35,38,35,,35,35,38,35,38,,,38,35,35,35,35,35,38,38,45,38,45,,38,38,38,38,38,35,35,,38,,35,35,38,35
กระทรวงมหาดไทย,10,2523-09-01,2523-10-01,54,47,,44,47,44,,,,47,44,47,44,44,47,,,47,54,44,44,47,47,54,47,44,,44,54,,,47,47,44,47,47,47,47,,47,44,47,44,,44,44,47,44,47,,,47,44,44,44,44,44,47,47,54,47,54,,47,47,47,47,47,44,44,,47,,44,44,47,44
